HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 May 2025 16:33:25 at https://www.ter-en.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qiC2%Pu65535%s%u%I0H0%kf2A5000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.ter-en.com -O1 "C:\Сайт услуг автоматизированного проектирования\Теплотехнический калькулятор\Теплотехнический калькулятор" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
16:34:07	Error: 	"Connect Error" (-4) after 2 retries at link https://www.ter-en.com/robots.txt (from primary/primary) 
21:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/20 (from https://www.ter-en.com/it/promo)
21:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/21 (from https://www.ter-en.com/it/promo)
21:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/22 (from https://www.ter-en.com/it/promo)
21:59:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/28 (from https://www.ter-en.com/it/promo)
21:59:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/17 (from https://www.ter-en.com/it/promo)
21:59:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/19 (from https://www.ter-en.com/it/promo)
21:59:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/18 (from https://www.ter-en.com/it/promo)
21:59:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/27 (from https://www.ter-en.com/it/promo)
21:59:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/26 (from https://www.ter-en.com/it/promo)
21:59:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/14 (from https://www.ter-en.com/it/promo)
21:59:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/16 (from https://www.ter-en.com/it/promo)
21:59:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/13 (from https://www.ter-en.com/it/promo)
21:59:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/15 (from https://www.ter-en.com/it/promo)
21:59:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/6 (from https://www.ter-en.com/it/promo)
21:59:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/12 (from https://www.ter-en.com/it/promo)
21:59:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/11 (from https://www.ter-en.com/it/promo)
21:59:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/7 (from https://www.ter-en.com/it/promo)
21:59:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/9 (from https://www.ter-en.com/it/promo)
21:59:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/10 (from https://www.ter-en.com/it/promo)
22:00:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/8 (from https://www.ter-en.com/it/promo)
22:00:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/25 (from https://www.ter-en.com/it/promo)
22:00:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/23 (from https://www.ter-en.com/it/promo)
22:00:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krm/24 (from https://www.ter-en.com/it/promo)
22:00:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf (from https://www.ter-en.com/it/promo)
22:00:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/princip/krf (from https://www.ter-en.com/it/promo)
22:00:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/konstruktsiya/krf (from https://www.ter-en.com/it/promo)
22:00:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/kharakteristiki/krf (from https://www.ter-en.com/it/promo)
22:00:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/ustanovka/krf (from https://www.ter-en.com/it/promo)
22:00:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/remont/krf (from https://www.ter-en.com/it/promo)
22:00:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/5 (from https://www.ter-en.com/it/promo)
22:00:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/4 (from https://www.ter-en.com/it/promo)
22:00:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/1 (from https://www.ter-en.com/it/promo)
22:00:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/2 (from https://www.ter-en.com/it/promo)
22:00:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/23 (from https://www.ter-en.com/it/promo)
22:00:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/24 (from https://www.ter-en.com/it/promo)
22:00:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/22 (from https://www.ter-en.com/it/promo)
22:00:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/25 (from https://www.ter-en.com/it/promo)
22:00:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/19 (from https://www.ter-en.com/it/promo)
22:00:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/20 (from https://www.ter-en.com/it/promo)
22:00:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/18 (from https://www.ter-en.com/it/promo)
22:00:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/21 (from https://www.ter-en.com/it/promo)
22:00:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/33 (from https://www.ter-en.com/it/promo)
22:00:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/31 (from https://www.ter-en.com/it/promo)
22:00:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/32 (from https://www.ter-en.com/it/promo)
22:00:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/11 (from https://www.ter-en.com/it/promo)
22:00:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/13 (from https://www.ter-en.com/it/promo)
22:00:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/10 (from https://www.ter-en.com/it/promo)
22:00:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/12 (from https://www.ter-en.com/it/promo)
22:00:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/8 (from https://www.ter-en.com/it/promo)
22:00:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/9 (from https://www.ter-en.com/it/promo)
22:00:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/7 (from https://www.ter-en.com/it/promo)
22:00:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/6 (from https://www.ter-en.com/it/promo)
22:00:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/16 (from https://www.ter-en.com/it/promo)
22:00:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/17 (from https://www.ter-en.com/it/promo)
22:00:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/15 (from https://www.ter-en.com/it/promo)
22:01:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/27 (from https://www.ter-en.com/it/promo)
22:01:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/30 (from https://www.ter-en.com/it/promo)
22:01:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/29 (from https://www.ter-en.com/it/promo)
22:01:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/26 (from https://www.ter-en.com/it/promo)
22:01:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/28 (from https://www.ter-en.com/it/promo)
22:01:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/36 (from https://www.ter-en.com/it/promo)
22:01:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/35 (from https://www.ter-en.com/it/promo)
22:01:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/krf/34 (from https://www.ter-en.com/it/promo)
22:01:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre (from https://www.ter-en.com/it/promo)
22:01:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/konstruktsiya/pre (from https://www.ter-en.com/it/promo)
22:01:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/princip/pre (from https://www.ter-en.com/it/promo)
22:01:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/kharakteristiki/pre (from https://www.ter-en.com/it/promo)
22:01:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/9 (from https://www.ter-en.com/it/promo)
22:01:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/18 (from https://www.ter-en.com/it/promo)
22:01:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/8 (from https://www.ter-en.com/it/promo)
22:01:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/10 (from https://www.ter-en.com/it/promo)
22:01:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/2 (from https://www.ter-en.com/it/promo)
22:01:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/24 (from https://www.ter-en.com/it/promo)
22:01:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/27 (from https://www.ter-en.com/it/promo)
22:01:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/23 (from https://www.ter-en.com/it/promo)
22:01:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/22 (from https://www.ter-en.com/it/promo)
22:01:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/26 (from https://www.ter-en.com/it/promo)
22:01:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/16 (from https://www.ter-en.com/it/promo)
22:01:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/21 (from https://www.ter-en.com/it/promo)
22:01:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/12 (from https://www.ter-en.com/it/promo)
22:01:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/3 (from https://www.ter-en.com/it/promo)
22:01:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/7 (from https://www.ter-en.com/it/promo)
22:01:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/5 (from https://www.ter-en.com/it/promo)
22:01:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/14 (from https://www.ter-en.com/it/promo)
22:01:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/17 (from https://www.ter-en.com/it/promo)
22:01:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/6 (from https://www.ter-en.com/it/promo)
22:01:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/1 (from https://www.ter-en.com/it/promo)
22:01:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/11 (from https://www.ter-en.com/it/promo)
22:01:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/13 (from https://www.ter-en.com/it/promo)
22:01:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/15 (from https://www.ter-en.com/it/promo)
22:01:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/29 (from https://www.ter-en.com/it/promo)
22:02:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/4 (from https://www.ter-en.com/it/promo)
22:02:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/25 (from https://www.ter-en.com/it/promo)
22:02:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/59 (from https://www.ter-en.com/it/promo)
22:02:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/68 (from https://www.ter-en.com/it/promo)
22:02:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/63 (from https://www.ter-en.com/it/promo)
22:02:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/67 (from https://www.ter-en.com/it/promo)
22:02:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/65 (from https://www.ter-en.com/it/promo)
22:02:13	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/70 (from https://www.ter-en.com/it/promo)
22:02:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/58 (from https://www.ter-en.com/it/promo)
22:02:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/69 (from https://www.ter-en.com/it/promo)
22:02:18	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/66 (from https://www.ter-en.com/it/promo)
22:02:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/60 (from https://www.ter-en.com/it/promo)
22:02:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/64 (from https://www.ter-en.com/it/promo)
22:02:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/97 (from https://www.ter-en.com/it/promo)
22:02:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/61 (from https://www.ter-en.com/it/promo)
22:02:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/62 (from https://www.ter-en.com/it/promo)
22:02:28	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/49 (from https://www.ter-en.com/it/promo)
22:02:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/57 (from https://www.ter-en.com/it/promo)
22:02:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/50 (from https://www.ter-en.com/it/promo)
22:02:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/51 (from https://www.ter-en.com/it/promo)
22:02:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/54 (from https://www.ter-en.com/it/promo)
22:02:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/55 (from https://www.ter-en.com/it/promo)
22:02:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/56 (from https://www.ter-en.com/it/promo)
22:02:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/53 (from https://www.ter-en.com/it/promo)
22:02:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/52 (from https://www.ter-en.com/it/promo)
22:02:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/89 (from https://www.ter-en.com/it/promo)
22:02:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/90 (from https://www.ter-en.com/it/promo)
22:02:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/93 (from https://www.ter-en.com/it/promo)
22:02:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/88 (from https://www.ter-en.com/it/promo)
22:02:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/92 (from https://www.ter-en.com/it/promo)
22:02:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/91 (from https://www.ter-en.com/it/promo)
22:02:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/94 (from https://www.ter-en.com/it/promo)
22:02:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/95 (from https://www.ter-en.com/it/promo)
22:02:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/45 (from https://www.ter-en.com/it/promo)
22:02:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/it/pre/44 (from https://www.ter-en.com/it/promo)
